Wavelength,I(0),I(KBr),I(KI)
188.637,-5.13,-1.3178,-8.0733
189.1073,-5.13,-1.3178,-8.0733
189.5776,-5.13,-1.3178,-8.0733
190.0478,-5.29,-0.5578,-3.2933
190.518,-5.73,-5.9978,-2.0333
190.9882,1.05,-4.5578,4.1467
191.4584,2.53,-0.0378,2.7067
191.9285,3.81,3.7622,2.8867
192.3986,0.63,-2.0578,4.2067
192.8687,0.75,1.3422,-5.4933
193.3388,6.53,7.6422,3.7467
193.8088,1.33,1.5222,4.3267
194.2788,-1.43,-5.4378,1.9267
194.7488,1.11,0.4822,-1.4733
195.2188,6.05,5.7822,5.2867
195.6888,1.33,-1.8378,5.4667
196.1587,-1.47,-4.9978,-2.5133
196.6286,4.19,8.9022,4.3267
197.0985,1.59,2.9622,8.9067
197.5684,3.05,0.6422,3.3867
198.0382,2.71,-0.4578,0.2067
198.508,7.77,7.1422,5.7467
198.9778,4.51,3.4822,5.7067
199.4476,2.57,-2.4378,3.3667
199.9173,4.11,5.8622,0.3267
200.387,8.75,2.1022,5.2067
200.8567,6.31,-0.2178,4.4067
201.3264,4.07,0.8822,-0.3733
201.7961,9.41,5.7422,5.4667
202.2657,9.93,3.7622,5.7667
202.7353,4.89,-0.9978,2.8667
203.2049,-0.19,3.6422,-0.2133
203.6745,9.99,4.7422,5.5467
204.144,3.45,-2.4378,5.5667
204.6135,6.87,-1.3578,1.2067
205.083,1.13,5.4822,2.1467
205.5525,8.03,2.6422,4.9467
206.0219,11.07,1.4022,8.9867
206.4914,4.79,2.1822,-2.4333
206.9608,7.01,4.8022,6.0067
207.4301,2.79,0.5422,2.7667
207.8995,6.83,-2.8978,2.1467
208.3688,2.69,-0.2778,-0.7533
208.8381,15.43,9.2222,11.2067
209.3074,5.47,1.8022,5.5667
209.7767,2.31,1.6222,-5.0133
210.2459,5.73,4.8222,-2.2333
210.7151,4.73,-0.0178,5.3067
211.1843,3.87,-2.1378,3.8467
211.6535,1.45,2.9222,0.6067
212.1226,10.33,4.2822,6.2067
212.5917,1.51,-0.3778,6.5267
213.0608,4.91,-0.0178,1.3867
213.5299,2.71,5.6222,4.2067
213.999,6.73,3.3222,2.4867
214.468,2.65,1.1422,6.2467
214.937,1.07,1.3022,1.3267
215.406,7.95,6.9622,1.6067
215.875,8.09,2.0022,4.5667
216.3439,3.53,-3.1778,-0.2533
216.8128,2.61,4.5222,2.0867
217.2817,6.39,2.7422,1.8667
217.7506,1.53,-2.9978,3.8267
218.2194,-0.05,-1.0578,-3.3333
218.6882,5.87,3.8022,3.5867
219.157,6.91,0.0622,7.4267
219.6258,2.07,-2.2778,2.2267
220.0946,2.19,3.9622,-1.8733
220.5633,7.35,2.1422,4.7467
221.032,4.01,-5.3378,4.9067
221.5007,4.63,-0.1778,0.4467
221.9693,5.27,7.6222,4.0267
222.438,4.07,2.8022,2.4667
222.9066,5.09,1.7422,6.4867
223.3752,3.77,2.5022,1.9067
223.8438,7.31,5.7022,5.3267
224.3123,2.27,0.2022,5.3867
224.7808,7.09,-0.5378,0.6267
225.2493,4.07,7.1622,-0.5933
225.7178,9.69,5.4622,7.9467
226.1862,5.41,-0.0178,2.5467
226.6547,5.23,5.4022,0.7267
227.1231,5.19,3.5422,4.6467
227.5915,2.13,2.5622,5.2067
228.0598,2.89,-1.7378,1.7067
228.5281,2.89,3.2222,-0.2933
228.9965,12.25,7.1422,6.5867
229.4648,3.19,-0.1378,3.8267
229.933,2.11,-1.6778,-5.2533
230.4013,5.33,5.4422,3.0467
230.8695,18.55,16.8422,56.7867
231.3377,4.71,-0.6178,10.8667
231.8058,2.81,3.3022,-1.4533
232.274,7.57,2.4622,4.8467
232.7421,5.41,0.9822,6.7067
233.2102,3.49,-2.3578,0.5667
233.6783,4.25,6.2822,4.6867
234.1464,10.69,5.9022,5.5267
234.6144,4.23,-2.8578,3.2867
235.0824,2.91,3.0422,-0.7133
235.5504,9.77,5.6622,4.3067
236.0184,5.13,-0.8578,6.0267
236.4863,6.69,-1.9978,0.4067
236.9542,5.05,3.7822,-0.1933
237.4221,6.81,2.7622,4.0267
237.89,3.17,-2.4578,5.8467
238.3578,5.35,1.1822,1.0067
238.8257,6.59,3.6022,3.4867
239.2935,7.97,3.5822,6.2267
239.7612,2.15,-3.2378,-0.9133
240.229,5.43,7.6822,-0.4933
240.6967,7.79,2.2822,1.7867
241.1644,5.43,-0.4178,6.4267
241.6321,3.49,3.5822,-0.8133
242.0998,3.71,7.1622,3.2667
242.5674,5.69,0.5422,3.7067
243.0351,1.37,-2.4978,1.9267
243.5026,2.81,0.9822,0.0067
243.9702,6.55,6.1822,1.9667
244.4378,4.29,0.3022,4.4667
244.9053,3.05,-3.1978,-2.0333
245.3728,5.75,5.8622,-0.3933
245.8403,9.49,3.8622,4.5267
246.3077,7.37,-1.5978,6.6867
246.7751,7.29,5.8222,2.8667
247.2426,6.33,2.9622,4.0267
247.7099,4.93,3.7822,7.2267
248.1773,2.99,-1.8778,1.2267
248.6446,6.15,6.9422,1.2467
249.1119,9.33,8.3022,5.3267
249.5792,4.85,-3.2378,4.1067
250.0465,5.13,-0.7578,-1.6733
250.5138,6.55,6.3622,2.7667
250.981,10.95,5.1622,5.0667
251.4482,6.51,-3.7578,3.8667
251.9153,4.51,4.5422,1.8867
252.3825,10.35,11.1822,8.8667
252.8496,6.11,1.5822,6.4267
253.3167,2.89,0.7422,5.0467
253.7838,7.47,4.9822,1.5067
254.2509,6.89,2.9822,6.5867
254.7179,2.17,-1.9978,6.6467
255.1849,1.99,0.4822,-2.7133
255.6519,6.65,7.5022,3.6267
256.1189,7.13,4.1422,4.2867
256.5858,1.65,-2.9378,2.5867
257.0527,8.13,2.9622,4.5867
257.5196,9.99,2.4622,5.6267
257.9865,4.03,2.6822,7.3467
258.4534,4.45,0.1022,-2.3733
258.9202,10.03,8.8222,5.2067
259.387,9.13,3.8622,8.1667
259.8538,3.29,-0.8378,1.5067
260.3205,8.85,3.8822,2.4667
260.7873,11.69,8.6822,7.9867
261.254,6.53,2.0022,6.8867
261.7206,6.63,1.5422,4.7867
262.1873,7.19,4.8022,2.1867
262.654,12.69,5.7622,9.6267
263.1206,2.49,0.1222,5.3067
263.5872,4.81,5.1622,2.0867
264.0537,8.17,6.4622,5.9067
264.5203,4.03,2.8822,2.0267
264.9868,5.23,-2.7178,3.1667
265.4533,6.57,5.1822,-1.4333
265.9198,8.79,5.4222,5.7267
266.3862,1.39,-4.1178,4.8067
266.8527,8.01,3.7422,2.4667
267.3191,5.61,6.3822,1.4267
267.7855,9.23,2.6622,6.0267
268.2518,4.77,-1.3578,4.6467
268.7181,8.37,8.8222,4.6067
269.1845,14.25,7.8422,7.2267
269.6508,3.03,-2.2978,5.5067
270.117,6.69,-1.5178,1.3467
270.5833,6.05,6.2622,5.6667
271.0495,13.45,5.8022,8.3867
271.5157,6.79,-2.8778,3.3267
271.9819,4.69,-0.2978,0.7667
272.448,3.67,4.0422,3.2067
272.9141,8.03,0.5822,4.6867
273.3802,9.29,-0.6378,0.9867
273.8463,7.37,3.5622,0.2267
274.3124,8.01,7.1022,8.9267
274.7784,7.11,-1.5178,5.9667
275.2444,4.49,2.1222,-0.2733
275.7104,8.07,8.9822,5.7467
276.1764,11.29,9.2622,6.9467
276.6423,6.03,-1.6178,1.5267
277.1082,8.23,5.3622,-1.1933
277.5741,9.63,6.0022,3.4467
278.04,8.39,2.6422,8.6667
278.5058,12.21,4.5422,5.6067
278.9717,8.95,4.6622,3.6467
279.4375,7.01,0.3222,6.4667
279.9032,4.11,-0.7378,3.5467
280.369,12.03,4.5622,3.8667
280.8347,11.31,8.1422,7.3667
281.3004,13.95,3.6822,9.3867
281.7661,7.51,-0.5378,2.4067
282.2318,6.07,8.4022,2.8267
282.6974,12.53,5.4222,2.3867
283.163,6.03,0.5422,6.1267
283.6286,8.53,-1.0778,-2.5733
284.0942,10.55,9.0622,5.6067
284.5597,8.77,5.0222,6.0667
285.0252,5.79,-5.0778,1.8067
285.4907,9.67,5.1822,-0.3533
285.9562,9.87,8.0022,3.0267
286.4217,10.03,-0.0578,7.6067
286.8871,8.01,1.9222,-0.0333
287.3525,7.11,3.1222,0.8267
287.8179,11.13,4.6622,7.1667
288.2832,8.81,-1.7378,2.3067
288.7486,10.89,1.5022,2.6867
289.2139,11.53,10.0622,5.0467
289.6792,10.95,5.5222,8.9267
290.1444,6.39,-2.2578,3.8067
290.6097,7.23,4.2222,2.3067
291.0749,13.87,4.6022,6.9067
291.5401,10.17,-4.0378,6.2267
292.0052,10.21,7.5222,-0.6733
292.4704,12.47,8.1822,6.2467
292.9355,10.41,3.2422,5.1067
293.4006,9.69,-1.5178,2.0067
293.8657,9.45,10.6022,0.8267
294.3307,13.31,6.1222,5.5067
294.7958,10.33,1.9822,4.0867
295.2608,13.05,-0.0778,-1.5533
295.7258,11.45,6.3222,4.8667
296.1907,15.61,8.4822,5.8267
296.6557,13.51,1.6622,5.5467
297.1206,13.69,6.3622,3.8467
297.5855,11.67,5.9222,2.9867
298.0503,11.07,1.3622,7.6467
298.5152,13.09,2.4422,4.4467
298.98,10.85,5.6622,5.9667
299.4448,13.63,4.2422,4.1067
299.9095,9.57,-0.1378,4.0267
300.3743,9.63,5.0422,1.6067
300.839,10.59,8.5422,5.6267
301.3037,13.57,5.7622,9.1467
301.7684,13.61,5.0022,2.4267
302.2331,9.27,5.4022,0.2867
302.6977,15.45,7.3022,9.2267
303.1623,9.17,2.5022,6.3067
303.6269,11.05,4.0022,-2.8733
304.0914,11.47,6.0422,4.8067
304.556,14.07,5.2822,5.4867
305.0205,14.35,1.9622,8.0667
305.485,13.23,7.6622,7.6467
305.9494,17.47,4.5822,8.1867
306.4139,18.17,5.0622,8.8667
306.8783,16.01,2.8222,2.2467
307.3427,12.75,5.9222,4.0867
307.8071,15.75,5.2222,6.3467
308.2714,8.65,-0.5178,4.1467
308.7358,11.47,3.3022,0.8867
309.2001,16.91,6.7222,6.3267
309.6643,17.27,5.5422,8.8667
310.1286,23.95,10.1822,12.1467
310.5928,13.23,8.1022,3.4667
311.057,17.97,10.0422,5.4067
311.5212,11.59,1.1822,3.5467
311.9854,11.01,4.1422,-0.7333
312.4495,16.15,6.7822,3.5267
312.9136,17.51,6.1222,7.2067
313.3777,12.85,0.8222,3.9867
313.8418,15.73,10.5222,3.0467
314.3059,16.07,8.1022,5.2667
314.7699,16.55,4.5222,11.3267
315.2339,14.89,3.5822,1.3467
315.6978,15.25,8.9822,5.2267
316.1618,19.29,8.8422,5.2067
316.6257,16.57,0.6222,4.3667
317.0896,16.77,7.9022,2.5867
317.5535,15.69,8.7222,6.4667
318.0174,15.13,7.2822,9.2667
318.4812,13.27,4.4222,3.5467
318.945,14.69,8.0222,3.6267
319.4088,22.85,8.5622,8.6667
319.8726,16.01,4.9222,7.6467
320.3363,17.35,3.8222,0.5267
320.8,19.43,6.1422,6.3067
321.2637,20.59,7.6022,4.8867
321.7274,17.41,0.9222,4.0867
322.191,19.15,9.8822,2.7667
322.6547,19.99,7.0222,3.6267
323.1183,17.33,6.4022,4.1067
323.5818,16.27,4.6822,-1.7733
324.0454,15.57,7.7422,2.6467
324.5089,23.89,11.9022,7.5467
324.9724,15.33,0.1422,5.7067
325.4359,17.93,4.2422,1.3467
325.8994,23.79,12.9022,10.7867
326.3628,18.81,5.2022,7.8267
326.8262,18.47,0.6422,-0.2933
327.2896,17.03,10.3822,2.6267
327.753,22.85,9.7422,5.8467
328.2163,18.65,1.4622,4.8067
328.6796,18.79,6.7422,5.9667
329.1429,23.23,11.1622,10.4067
329.6062,21.15,7.6622,7.0867
330.0694,18.31,3.1622,8.3867
330.5326,19.85,10.4422,7.5467
330.9958,24.41,8.3422,6.6667
331.459,20.81,2.4622,5.3267
331.9222,21.53,5.6622,2.4667
332.3853,21.55,13.5222,8.3667
332.8484,21.53,7.2822,5.1467
333.3115,22.13,2.0822,4.3267
333.7746,26.81,15.2822,7.8067
334.2376,23.47,11.0622,10.3667
334.7006,18.79,6.1022,9.6267
335.1636,23.47,3.8222,4.4867
335.6265,20.77,12.8622,4.6067
336.0895,30.53,11.6422,8.3267
336.5524,23.55,3.4422,7.7267
337.0153,24.29,7.1622,0.7267
337.4782,24.23,12.1822,6.3467
337.941,27.79,9.8222,12.4267
338.4038,24.51,6.2422,5.3067
338.8666,23.49,13.9622,2.4467
339.3294,24.15,8.7022,7.6067
339.7922,24.47,4.8222,5.1467
340.2549,28.53,8.0822,3.2867
340.7176,24.79,12.8822,7.5067
341.1803,26.83,8.5022,9.0067
341.6429,23.79,1.8222,5.5267
342.1056,27.53,9.5022,6.2467
342.5682,35.21,18.5822,11.2667
343.0308,29.39,8.1422,9.5067
343.4933,25.87,8.1022,3.9467
343.9559,29.69,14.5622,6.4467
344.4184,33.81,16.9222,12.6667
344.8809,30.45,6.0422,6.9267
345.3434,27.39,11.0422,4.2667
345.8058,30.69,14.6422,8.0667
346.2682,29.69,13.4622,10.3867
346.7306,31.47,8.4422,9.0867
347.193,31.73,14.3022,9.5867
347.6554,37.09,16.7022,10.7267
348.1177,29.37,9.2822,7.9467
348.58,32.21,10.7622,5.2067
349.0423,32.83,8.8422,7.7867
349.5045,38.81,11.5622,12.9867
349.9668,28.19,4.8822,4.5467
350.429,34.85,11.7022,6.2267
350.8912,34.43,11.2622,10.3067
351.3533,31.43,7.6022,8.4867
351.8155,35.47,8.8222,4.3667
352.2776,33.39,15.5022,8.5467
352.7397,38.31,15.7022,11.0867
353.2018,34.85,7.6022,12.0667
353.6638,33.33,10.2422,1.9067
354.1258,37.33,15.3822,10.0867
354.5878,34.77,9.3422,9.8267
355.0498,38.63,9.5222,5.8267
355.5117,34.57,19.4822,7.2667
355.9737,40.27,21.3822,14.2067
356.4356,36.35,9.8022,9.8667
356.8975,38.87,13.9222,3.2667
357.3593,37.83,18.9222,11.9867
357.8211,40.17,12.2622,13.6867
358.283,33.71,8.5222,9.7267
358.7447,41.47,18.2822,8.5467
359.2065,39.69,18.6422,9.5667
359.6682,47.77,16.7222,14.6267
360.13,40.09,14.0222,5.0667
360.5916,40.45,16.9222,11.3667
361.0533,46.39,15.3222,12.2067
361.515,41.31,10.7222,13.3467
361.9766,48.65,22.5422,14.8867
362.4382,43.31,14.4622,11.4467
362.8998,41.35,11.5822,9.6867
363.3613,46.45,17.2022,10.4067
363.8228,46.99,19.5422,10.0667
364.2843,49.61,19.3622,12.1867
364.7458,42.71,12.4822,9.8467
365.2073,45.65,18.0622,8.9467
365.6687,45.19,16.6822,13.7867
366.1301,46.97,17.6422,15.9867
366.5915,42.67,13.3422,10.3067
367.0529,45.35,19.6422,7.2867
367.5142,57.47,25.5022,15.9267
367.9755,46.79,14.6822,12.4267
368.4368,49.63,13.6422,7.0867
368.8981,50.97,21.0422,14.8267
369.3593,54.85,18.3022,18.1067
369.8205,47.71,13.8422,7.0067
370.2817,49.19,20.5022,8.5667
370.7429,53.87,20.0022,12.6667
371.204,49.95,17.2222,13.1267
371.6652,54.83,18.6622,8.2667
372.1263,54.99,22.2622,9.8067
372.5873,58.67,17.8822,13.2067
373.0484,52.87,15.9622,14.4667
373.5094,55.27,17.7622,11.4067
373.9704,59.01,23.9422,17.2267
374.4314,56.13,17.1822,16.7867
374.8924,59.75,18.1622,11.7067
375.3533,64.27,29.1622,13.1667
375.8142,64.97,25.6222,15.4467
376.2751,63.57,20.6622,13.0667
376.736,60.81,20.8822,8.9667
377.1968,63.31,22.5022,13.7867
377.6576,63.81,20.5822,15.6867
378.1184,63.87,16.2422,8.9467
378.5792,63.13,26.0222,13.3667
379.0399,65.23,24.8222,18.8267
379.5007,63.23,18.5622,14.1467
379.9614,62.47,18.1822,9.3267
380.422,65.77,25.0622,11.1867
380.8827,71.21,24.5022,16.2267
381.3433,64.43,18.9222,11.7067
381.8039,69.23,21.5022,13.9667
382.2645,67.17,22.9622,15.9267
382.725,71.39,22.3622,15.0267
383.1856,69.71,22.5022,11.9067
383.6461,73.87,27.6222,15.2867
384.1066,74.73,30.5022,17.5467
384.567,73.23,21.2422,17.0067
385.0275,74.73,25.6222,11.8467
385.4879,78.19,29.5022,17.0467
385.9483,82.01,29.2222,19.4467
386.4086,72.99,22.7022,14.5067
386.869,75.05,28.7222,16.9067
387.3293,80.15,33.2422,20.7867
387.7896,78.55,26.0822,17.1867
388.2499,83.89,26.5822,14.3067
388.7101,84.49,34.7622,22.2867
389.1703,88.51,35.7822,22.6667
389.6306,84.97,25.4022,18.2667
390.0907,88.93,31.5822,16.4467
390.5509,88.03,32.7822,20.7067
391.011,93.67,31.0022,23.6867
391.4711,90.63,26.4822,13.7667
391.9312,88.93,34.6622,21.2667
392.3913,97.21,33.8022,18.1867
392.8513,93.05,25.7422,17.8467
393.3113,95.35,30.3022,16.7067
393.7713,95.61,38.1222,22.9267
394.2313,99.51,33.4222,21.7067
394.6912,95.93,28.1622,20.5667
395.1511,101.81,37.2822,19.1067
395.611,107.17,37.9622,26.3867
396.0709,106.89,34.5222,26.0867
396.5307,104.05,34.6622,17.1867
396.9905,107.51,41.7222,23.5267
397.4503,108.87,39.7622,25.9067
397.9101,104.77,32.8222,22.8867
398.3699,110.09,44.6222,24.1067
398.8296,112.67,45.0422,23.2667
399.2893,110.65,39.7022,26.3267
399.749,112.27,38.3022,19.2467
400.2086,112.53,45.1422,23.9267
400.6683,118.71,44.6422,25.3667
401.1279,115.61,39.2222,27.0467
401.5874,119.91,51.1222,28.2467
402.047,125.99,50.0622,28.7467
402.5065,130.79,47.2022,30.0267
402.9661,126.43,45.9422,26.3067
403.4255,128.19,48.7022,23.8867
403.885,133.11,52.1222,28.9867
404.3444,129.37,41.8622,25.0467
404.8039,125.31,45.6222,24.5267
405.2633,133.03,51.4222,30.0467
405.7226,138.01,51.2022,29.8267
406.182,137.05,41.9022,27.0667
406.6413,139.25,50.3022,26.7067
407.1006,143.09,52.7222,27.6667
407.5599,141.95,49.9222,28.6067
408.0191,143.87,48.1022,22.2267
408.4784,141.17,54.6222,28.9867
408.9376,153.23,54.4822,35.7467
409.3967,152.41,48.4422,32.0267
409.8559,151.27,52.3022,28.7067
410.315,160.17,60.7622,36.5667
410.7741,160.03,57.5622,39.5467
411.2332,158.69,53.2222,30.2467
411.6923,156.65,60.6422,29.5067
412.1513,161.49,58.2822,36.8867
412.6103,164.69,53.7622,33.7867
413.0693,162.73,53.9022,26.4667
413.5283,163.39,60.7622,35.8467
413.9872,173.39,61.1022,40.6867
414.4461,166.07,56.8022,32.3067
414.905,172.31,63.2022,31.0867
415.3639,181.15,71.8622,42.2067
415.8228,180.33,61.9422,41.0067
416.2816,185.69,67.2422,40.4267
416.7404,183.37,68.5822,39.8067
417.1992,195.93,68.3422,42.2067
417.6579,188.79,61.9022,38.8467
418.1166,192.21,69.5422,36.1267
418.5753,201.19,75.8622,44.8667
419.034,206.63,70.1822,42.5867
419.4927,202.91,64.3422,37.3067
419.9513,205.49,77.5422,40.9467
420.4099,209.01,74.3622,43.8267
420.8685,207.19,66.6622,42.0067
421.3271,214.89,76.4422,43.9867
421.7856,214.73,75.9022,47.5867
422.2441,221.89,74.2022,45.5467
422.7026,219.27,73.0822,44.4067
423.1611,219.47,77.0622,42.8467
423.6195,223.77,77.8822,46.4267
424.0779,229.27,78.0622,50.1067
424.5363,226.27,75.4622,40.4467
424.9947,237.27,83.2622,50.4067
425.453,243.99,84.1022,53.3667
425.9114,244.99,79.4422,48.1667
426.3697,250.33,89.6822,51.2667
426.8279,254.85,91.8222,54.0067
427.2862,265.47,92.5222,55.9067
427.7444,263.39,87.5422,49.0267
428.2026,264.65,94.9222,52.9067
428.6608,270.03,96.0822,58.2867
429.119,263.75,89.7422,54.0067
429.5771,264.85,90.5222,49.7667
430.0352,270.47,96.2022,56.8267
430.4933,284.21,100.7222,62.7667
430.9513,287.69,100.6622,60.5467
431.4094,294.15,110.8822,59.3867
431.8674,299.95,110.3422,66.5667
432.3254,309.25,111.8222,71.0067
432.7833,318.97,116.7222,68.6667
433.2413,327.11,125.1822,78.4667
433.6992,324.07,119.6822,74.9667
434.1571,311.51,106.1422,61.9067
434.615,316.05,113.1822,64.8667
435.0728,320.69,115.7622,67.3867
435.5306,323.03,107.3622,65.9267
435.9884,325.07,108.0222,60.2067
436.4462,326.99,115.4622,66.1667
436.904,336.09,115.3222,68.7867
437.3617,337.09,110.8622,70.4467
437.8194,343.77,122.8222,67.2267
438.2771,353.89,125.2222,73.7467
438.7347,365.65,128.0822,76.9667
439.1923,365.89,121.9822,66.9267
439.65,368.15,129.6022,76.3067
440.1075,383.23,134.1422,79.7267
440.5651,378.01,131.0422,76.6067
441.0226,380.07,129.7822,75.2267
441.4801,388.37,134.4822,77.3867
441.9376,391.27,136.2022,80.2667
442.3951,389.59,131.8822,75.5467
442.8525,400.79,141.5422,80.1067
443.3099,402.99,143.7022,80.8667
443.7673,404.29,137.4422,84.0867
444.2247,407.19,138.1622,78.1467
444.6821,416.59,148.9222,88.8467
445.1394,423.57,149.6422,89.4067
445.5967,421.63,140.4822,79.0667
446.0539,427.37,147.4622,84.3467
446.5112,436.79,154.0822,89.6667
446.9684,439.11,151.9822,86.7067
447.4256,444.55,151.3822,83.3667
447.8828,441.15,153.2822,86.8667
448.3399,458.95,159.6422,94.9067
448.7971,455.89,155.2022,90.5867
449.2542,459.93,161.3222,89.7067
449.7113,466.71,162.8222,94.9867
450.1683,470.15,163.7222,96.2867
