Wavelength,I(0),I(KBr),I(KI)
450.6254,466.47,156.6422,92.6467
451.0824,466.21,161.7622,88.2267
451.5394,489.53,172.4022,102.2267
451.9963,487.77,165.0622,102.3867
452.4532,493.51,165.8822,94.1067
452.9102,497.11,173.8622,101.6067
453.3671,515.41,178.9822,108.2267
453.8239,516.89,173.5022,101.3867
454.2808,522.53,179.7822,101.6467
454.7376,527.11,192.0822,104.3467
455.1944,542.23,187.0422,113.0867
455.6511,545.69,185.9222,105.8267
456.1079,552.31,190.6422,108.2667
456.5646,565.93,195.9222,112.2067
457.0213,576.63,195.0422,121.1667
457.478,574.67,196.5822,112.1267
457.9346,584.89,200.9622,115.7867
458.3913,600.43,203.8422,123.7467
458.8479,600.43,200.9622,118.4667
459.3044,607.53,209.4222,116.8267
459.761,614.73,210.3822,122.6867
460.2175,636.45,211.7622,127.9667
460.674,646.85,221.4822,128.3667
461.1305,659.51,231.7022,131.0267
461.587,679.21,231.2222,134.7867
462.0434,691.67,231.3622,138.3267
462.4998,701.25,239.5622,137.9867
462.9562,710.15,245.3422,144.6667
463.4126,721.57,243.2622,146.2867
463.8689,726.27,242.0222,140.4067
464.3252,739.17,252.3622,148.5267
464.7815,754.39,257.0022,150.4667
465.2378,761.03,253.7622,149.9067
465.694,777.83,260.9022,150.9867
466.1503,792.55,268.8622,159.7267
466.6064,799.99,273.3622,161.7267
467.0626,816.11,269.7222,161.5667
467.5188,832.03,280.4822,168.0467
467.9749,855.77,287.4822,172.5067
468.431,881.63,293.4422,177.1267
468.8871,896.93,301.5222,170.7467
469.3431,921.95,319.8622,185.6267
469.7991,949.49,322.3422,192.8067
470.2551,968.13,321.9022,191.2667
470.7111,992.53,336.4622,194.2867
471.1671,1026.87,344.7022,208.4067
471.623,1054.19,352.3822,212.4867
472.0789,1064.55,353.7422,202.4867
472.5348,1091.47,371.9422,216.2467
472.9907,1121.97,376.7222,223.0267
473.4465,1152.33,379.6622,221.9267
473.9023,1185.59,398.6822,234.7267
474.3581,1209.85,404.6822,240.4667
474.8139,1235.03,414.2822,247.6267
475.2696,1269.87,419.9022,247.8267
475.7253,1309.45,436.8022,261.0267
476.181,1330.85,441.4622,264.4467
476.6367,1356.15,447.6022,267.9467
477.0923,1386.95,457.2022,267.3667
477.5479,1437.27,472.6422,278.2867
478.0035,1466.09,482.3822,287.3067
478.4591,1491.67,485.2222,292.5467
478.9147,1517.67,500.9822,295.7867
479.3702,1558.29,517.5222,308.0467
479.8257,1584.27,515.5822,308.3667
480.2812,1610.79,531.3022,310.3667
480.7366,1666.99,548.5222,327.4867
481.192,1728.69,564.2422,336.9667
481.6474,1789.19,577.9422,350.9267
482.1028,1859.81,605.2422,361.6667
482.5582,2008.21,650.3622,388.2467
483.0135,2116.63,681.6622,411.2267
483.4688,2213.47,712.2222,417.4467
483.9241,2060.09,678.2822,406.2867
484.3794,1933.53,632.4222,377.6267
484.8346,1933.41,627.4822,377.5267
485.2898,1963.51,634.8022,380.2067
485.745,1981.39,648.1622,389.6067
486.2002,2001.07,653.9822,393.2667
486.6553,2030.21,655.3822,395.9067
487.1104,2050.11,664.6422,396.7867
487.5655,2082.99,674.0422,406.2867
488.0206,2107.55,679.7222,409.7667
488.4756,2145.05,684.4622,412.8867
488.9306,2161.41,702.7022,424.8867
489.3856,2200.73,705.9022,430.0067
489.8406,2233.07,712.0422,432.2267
490.2955,2256.85,727.3422,442.8667
490.7505,2281.73,736.3422,443.4667
491.2054,2322.63,744.7222,453.8467
491.6602,2345.61,751.5622,458.9267
492.1151,2384.65,768.0822,468.7067
492.5699,2409.59,771.5022,471.1867
493.0247,2435.89,772.9022,475.3667
493.4795,2471.99,780.4222,482.2267
493.9342,2494.67,802.8822,489.5467
494.389,2516.17,800.0622,491.6267
494.8437,2535.29,806.1622,493.4867
495.2984,2560.51,814.9422,498.7867
495.753,2584.59,819.6822,504.9467
496.2077,2630.35,829.2622,513.6867
496.6623,2653.17,840.2622,512.9467
497.1169,2694.33,853.4422,527.0867
497.5714,2719.43,858.4622,526.8067
498.026,2740.55,861.3422,532.5867
498.4805,2766.41,882.9422,539.0467
498.935,2816.05,886.7422,546.7467
499.3894,2822.05,885.4822,551.2667
499.8439,2865.79,899.5422,552.3667
500.2983,2902.83,912.8022,568.1067
500.7527,2928.65,920.3022,565.6867
501.207,2944.41,917.3622,569.7267
501.6614,2967.03,926.4622,571.7867
502.1157,2988.67,940.6222,583.0667
502.57,3040.09,951.0222,592.0067
503.0243,3064.81,956.8422,591.3067
503.4785,3088.97,964.2222,596.8067
503.9328,3127.01,980.8422,605.6867
504.387,3137.55,976.8422,607.2867
504.8411,3152.33,981.5222,607.4267
505.2953,3207.65,999.4822,621.1667
505.7494,3233.01,999.8422,628.9267
506.2035,3257.75,1008.4422,630.2267
506.6576,3295.35,1022.7022,634.9667
507.1116,3312.87,1023.1022,641.3067
507.5657,3337.51,1024.8422,645.0667
508.0197,3372.65,1031.7022,642.8067
508.4737,3411.87,1050.7222,658.5267
508.9276,3436.95,1053.1622,671.3867
509.3816,3467.13,1059.5222,665.9467
509.8355,3510.13,1074.0222,673.4867
510.2894,3523.23,1079.0422,681.1067
510.7432,3564.47,1093.8422,689.8267
511.1971,3596.49,1091.3022,690.5867
511.6509,3616.21,1111.0422,694.8467
512.1047,3646.85,1114.9422,703.4267
512.5584,3684.37,1111.8222,709.6467
513.0122,3729.03,1135.9022,712.6667
513.4659,3763.93,1145.4222,721.1267
513.9196,3799.75,1146.5822,727.1267
514.3733,3821.39,1146.7422,732.0267
514.8269,3837.25,1160.8822,733.0067
515.2805,3877.81,1174.8622,749.2067
515.7341,3913.07,1171.4822,748.5267
516.1877,3938.55,1180.0222,753.2267
516.6412,3992.05,1206.8822,763.5067
517.0948,4006.61,1204.9622,768.0467
517.5483,4012.43,1198.4622,768.4067
518.0017,4076.29,1227.0022,777.1867
518.4552,4111.89,1232.4022,785.9467
518.9086,4157.75,1239.6622,793.1667
519.362,4154.31,1235.8222,791.7867
519.8154,4203.79,1258.1622,811.9667
520.2688,4230.49,1264.8622,806.6267
520.7221,4264.73,1268.1022,811.9667
521.1754,4318.51,1278.5022,818.6667
521.6287,4331.73,1284.2822,830.0067
522.082,4361.95,1288.7222,836.0067
522.5352,4399.89,1298.3422,836.6467
522.9884,4426.99,1310.2622,847.1667
523.4416,4435.09,1315.5222,847.7067
523.8947,4497.45,1320.9622,851.6867
524.3479,4539.01,1335.5622,857.8867
524.801,4535.93,1341.8822,869.6267
525.2541,4570.31,1343.4222,872.3867
525.7072,4619.03,1346.9822,876.1667
526.1602,4655.25,1356.3022,879.0267
526.6132,4683.09,1365.8622,894.3867
527.0662,4707.25,1374.1022,899.5467
527.5192,4723.23,1367.4222,890.9867
527.9721,4760.73,1382.4022,901.9667
528.425,4765.11,1379.0822,904.1667
528.8779,4818.75,1387.6022,911.3667
529.3308,4877.27,1408.0622,923.8267
529.7837,4863.69,1405.2422,926.1867
530.2365,4928.77,1411.7022,930.8067
530.6893,4977.97,1421.3022,936.4667
531.1421,4998.25,1430.1222,948.2067
531.5948,5005.71,1434.7022,949.6067
532.0475,5071.71,1435.7022,959.7667
532.5002,5044.53,1429.1822,947.8467
532.9529,5111.09,1463.2622,971.0267
533.4056,5136.55,1454.5622,972.7267
533.8582,5151.35,1448.6222,971.0667
534.3108,5170.53,1459.7422,972.3267
534.7634,5206.37,1469.0622,982.6267
535.216,5267.35,1472.4022,985.2267
535.6685,5297.67,1480.1422,992.4867
536.121,5329.61,1493.0422,1001.8067
536.5735,5392.49,1506.1222,1009.3267
537.0259,5360.75,1486.5022,1008.1067
537.4784,5433.57,1512.2222,1016.4067
537.9308,5442.67,1510.0622,1026.3667
538.3832,5489.27,1512.2022,1028.6867
538.8355,5546.65,1526.0222,1038.6267
539.2879,5558.17,1529.2422,1047.8667
539.7402,5592.39,1535.7822,1046.8867
540.1925,5628.15,1538.0222,1060.0867
540.6448,5627.67,1540.0022,1049.3667
541.097,5667.67,1544.3622,1066.9667
541.5492,5749.33,1564.5422,1083.0067
542.0014,5764.11,1573.5822,1079.5667
542.4536,5796.67,1580.3022,1091.6467
542.9057,5879.71,1604.8222,1118.2267
543.3579,5892.47,1599.5422,1121.8467
543.81,5927.25,1601.5822,1122.3067
544.262,5910.21,1592.1222,1108.3267
544.7141,5983.37,1593.6822,1115.7867
545.1661,5998.71,1587.0222,1111.5067
545.6181,6023.11,1601.1022,1112.9667
546.0701,6059.87,1609.3022,1136.5867
546.522,6037.67,1604.0022,1128.1467
546.974,6104.47,1607.4622,1129.0267
547.4259,6113.25,1613.5822,1134.9467
547.8777,6143.43,1612.3822,1144.0467
548.3296,6187.25,1617.4822,1143.4267
548.7814,6201.01,1623.8422,1148.5667
549.2332,6277.29,1643.2022,1173.4467
549.685,6339.19,1638.8622,1174.6467
550.1368,6335.17,1630.5422,1170.1867
550.5885,6350.21,1646.0422,1175.3067
551.0402,6397.19,1653.0822,1184.0467
551.4919,6393.93,1646.2022,1188.6067
551.9436,6412.11,1645.6622,1184.4867
552.3952,6478.65,1658.7822,1196.9267
552.8468,6510.73,1650.5822,1208.2667
553.2984,6543.61,1655.9622,1205.0667
553.75,6535.63,1657.5422,1208.6467
554.2015,6551.11,1657.3422,1216.6267
554.653,6555.01,1655.9822,1217.0067
555.1045,6614.81,1660.0222,1214.7467
555.556,6650.19,1672.7822,1228.7867
556.0074,6693.11,1667.1022,1237.3067
556.4588,6698.83,1662.3822,1235.1667
556.9102,6750.13,1672.1622,1244.2467
557.3616,6786.49,1685.7622,1248.9867
557.813,6837.53,1688.4222,1260.2067
558.2643,6885.77,1696.6822,1262.4467
558.7156,6880.21,1695.8822,1262.9667
559.1669,6902.89,1693.9022,1264.5667
559.6181,6930.51,1686.9022,1265.7067
560.0693,6950.79,1687.7222,1270.9067
560.5205,7019.85,1706.2022,1289.3267
560.9717,7027.23,1700.8822,1294.5867
561.4229,7044.95,1689.0022,1287.9867
561.874,7098.81,1703.5422,1297.5067
562.3251,7098.39,1697.1822,1300.1667
562.7762,7094.29,1689.9422,1293.1667
563.2272,7207.79,1708.0022,1313.6867
563.6782,7219.69,1718.7822,1322.9267
564.1292,7292.87,1731.8222,1336.7867
564.5802,7365.15,1725.0422,1333.3867
565.0312,7403.83,1729.2822,1335.2867
565.4821,7433.25,1734.3422,1349.4267
565.933,7515.61,1739.9022,1364.5867
566.3839,7608.29,1761.0422,1370.1867
566.8348,7742.79,1789.9222,1399.1667
567.2856,7831.65,1802.1422,1407.6067
567.7364,7849.11,1790.1622,1412.2467
568.1872,7854.69,1798.1222,1414.0867
568.638,7959.29,1811.9622,1439.7867
569.0887,7963.21,1819.6422,1438.9267
569.5394,8002.25,1803.0022,1437.3867
569.9901,7957.33,1796.0822,1424.3667
570.4408,8065.51,1817.3022,1441.6467
570.8914,8239.17,1839.6622,1476.3467
571.342,8296.85,1843.9222,1479.6467
571.7926,8352.61,1861.3622,1489.1867
572.2432,8258.89,1831.8822,1472.0867
572.6937,8260.35,1817.7022,1480.2267
573.1443,8209.73,1814.0022,1466.6467
573.5948,8315.11,1835.4222,1479.7067
574.0452,8508.11,1859.8222,1510.3667
574.4957,8610.89,1869.0422,1526.1667
574.9461,8687.73,1894.3022,1539.0467
575.3965,8705.79,1898.7822,1547.9667
575.8469,8558.45,1852.8622,1525.5267
576.2972,8391.73,1815.2222,1483.3267
576.7475,8431.27,1819.7822,1498.6467
577.1978,8567.79,1836.9422,1512.6267
577.6481,8685.35,1848.7022,1517.6067
578.0984,8823.23,1875.1222,1551.0667
578.5486,9029.03,1913.6822,1574.8067
578.9988,9240.41,1956.6822,1622.0667
579.449,8989.15,1903.9022,1581.3467
579.8991,8732.13,1858.8222,1533.6467
580.3493,8518.41,1795.0422,1503.5067
580.7994,8453.19,1769.5422,1478.8067
581.2494,8506.31,1783.6822,1484.0867
581.6995,8663.25,1810.6622,1520.0667
582.1495,8824.61,1834.6422,1538.0267
582.5995,8918.83,1844.0822,1548.5667
583.0495,8775.37,1820.2222,1533.3467
583.4995,8712.07,1804.7022,1518.3667
583.9494,8651.79,1771.6622,1502.0067
584.3993,8736.81,1784.8622,1506.5667
584.8492,8782.47,1802.0622,1524.9067
585.2991,8675.15,1773.1022,1500.6867
585.7489,8586.41,1743.5422,1480.9867
586.1987,8563.75,1736.1222,1478.2267
586.6485,8451.57,1714.5822,1459.3467
587.0983,8446.35,1699.1022,1449.2067
587.548,8494.97,1710.1022,1455.6267
587.9977,8481.43,1713.6222,1455.6667
588.4474,8489.31,1714.9022,1462.7667
588.8971,8567.99,1699.6622,1461.1067
589.3467,8576.47,1705.6622,1458.6867
589.7963,8751.73,1736.1622,1488.7067
590.2459,8942.21,1777.8622,1514.8267
590.6955,8871.99,1752.9022,1506.9267
591.1451,8761.49,1735.5822,1495.1267
591.5946,8677.53,1707.5022,1477.7067
592.0441,8607.35,1685.5422,1452.1867
592.4935,8794.27,1722.2422,1483.2267
592.943,8693.15,1709.3422,1474.0667
593.3924,8613.89,1684.9422,1450.9267
593.8418,8591.67,1672.2422,1444.2067
594.2912,8603.21,1688.9422,1452.0467
594.7405,8698.69,1694.8822,1454.5467
595.1899,8728.93,1684.6422,1460.9867
595.6392,8738.29,1690.7022,1457.6267
596.0884,8884.05,1719.4422,1482.8067
596.5377,8939.71,1714.6622,1492.2467
596.9869,8876.23,1699.1222,1473.6067
597.4361,8899.79,1705.1022,1474.1267
597.8853,8861.45,1694.7222,1468.7667
598.3344,8877.29,1691.2222,1470.1267
598.7836,8830.11,1685.4422,1457.1067
599.2327,8805.35,1686.1622,1450.2267
599.6818,8867.89,1691.8422,1459.3467
600.1308,8901.69,1682.8222,1460.9267
600.5798,8903.75,1678.7222,1452.6067
601.0289,8971.13,1701.0422,1467.0667
601.4778,8817.27,1672.6222,1442.5267
601.9268,8847.49,1664.7222,1435.7267
602.3757,8848.99,1670.9422,1442.1067
602.8246,8925.31,1680.6022,1447.2667
603.2735,8990.83,1687.5222,1457.2467
603.7224,8956.93,1679.5622,1448.1667
604.1712,8882.91,1660.0222,1435.4667
604.62,8932.41,1666.0422,1446.1867
605.0688,8913.91,1653.5822,1434.8667
605.5176,8911.53,1658.7422,1431.2467
605.9663,8865.69,1651.5622,1419.8867
606.415,8904.89,1650.9622,1421.7467
606.8637,8855.35,1635.4822,1412.3467
607.3124,9007.75,1665.0022,1430.4267
607.761,8961.51,1658.7822,1426.0867
608.2097,8926.49,1650.0222,1418.2667
608.6582,8926.51,1645.1822,1412.0867
609.1068,8926.43,1647.7022,1404.4267
609.5554,8909.73,1638.0222,1399.4067
610.0039,8905.29,1637.3822,1392.4467
610.4524,8980.49,1658.8222,1403.4267
610.9008,8942.57,1637.9022,1398.8067
611.3493,8989.91,1647.8022,1400.9467
611.7977,8899.03,1630.3822,1390.4867
612.2461,8955.27,1646.7822,1389.6467
612.6945,8986.45,1637.7622,1387.6267
613.1428,8990.21,1642.9622,1390.1467
613.5911,8910.23,1632.8822,1379.4667
614.0394,8903.73,1628.8222,1375.7067
614.4877,8878.65,1622.7022,1362.1467
614.936,8959.19,1633.5622,1367.3667
615.3842,8932.47,1635.3622,1363.7467
615.8324,8852.19,1616.4622,1353.1267
616.2806,8843.41,1606.9022,1346.6267
616.7287,8859.21,1625.0622,1353.0267
617.1768,8865.93,1613.4422,1343.0667
617.6249,8882.97,1612.3222,1333.5667
618.073,8828.71,1603.3222,1324.9867
618.5211,8772.41,1604.2222,1325.0067
618.9691,8778.31,1599.8822,1323.4267
619.4171,8867.61,1610.9022,1323.6667
619.8651,8816.87,1608.2622,1314.5267
620.313,8856.31,1621.9622,1318.7867
620.761,8952.19,1626.9022,1332.2867
621.2089,8847.55,1604.3622,1302.9467
621.6568,8829.71,1609.9822,1303.8267
622.1046,8889.39,1626.3222,1324.8267
622.5525,8838.49,1606.1222,1307.8067
623.0003,8763.57,1600.6222,1295.1667
623.448,8762.71,1607.6422,1288.0267
623.8958,8740.91,1602.7822,1281.8867
624.3435,8764.49,1597.1422,1276.2467
624.7912,8805.29,1607.8222,1280.6067
625.2389,8777.25,1609.8622,1280.7667
625.6866,8720.03,1592.7822,1274.1267
626.1342,8721.71,1588.9822,1257.6467
626.5818,8737.75,1607.5222,1268.7067
627.0294,8801.37,1614.0622,1276.4867
627.477,8743.69,1602.7822,1255.2667
627.9245,8722.15,1601.8422,1245.5467
628.372,8733.61,1616.3022,1256.4067
628.8195,8709.85,1594.5222,1250.7067
629.267,8723.15,1603.6022,1240.8467
629.7144,8742.21,1617.0422,1243.7067
630.1619,8677.83,1605.8822,1236.1267
630.6093,8687.65,1600.3222,1229.5867
631.0566,8665.31,1602.5622,1226.4267
631.504,8680.07,1617.2022,1231.7267
631.9513,8658.85,1606.7422,1224.7067
632.3986,8625.39,1600.6622,1210.1267
632.8458,8740.03,1622.4222,1223.1467
633.2931,8688.33,1616.6622,1217.2067
633.7403,8701.23,1620.2022,1211.9667
634.1875,8645.89,1615.9422,1203.0667
634.6347,8686.49,1628.1222,1210.9867
635.0818,8686.19,1623.3222,1204.0867
635.5289,8609.77,1612.4422,1188.0467
635.976,8656.51,1631.7022,1191.5267
636.4231,8647.05,1633.0622,1195.2067
636.8702,8635.37,1626.3422,1182.3067
637.3172,8598.27,1615.4222,1169.0867
637.7642,8604.05,1632.0622,1181.2467
638.2112,8606.95,1633.2822,1178.8267
638.6581,8591.01,1625.5622,1171.9267
639.105,8575.19,1628.4222,1161.1267
639.5519,8581.55,1631.1822,1169.7267
639.9988,8568.97,1633.6622,1165.0067
640.4457,8548.51,1631.5422,1150.1667
640.8925,8544.15,1647.9222,1157.6267
641.3393,8529.75,1645.7622,1153.4867
641.7861,8527.03,1639.1422,1145.6067
642.2328,8565.35,1652.7222,1151.8067
642.6795,8514.03,1651.2622,1144.5067
643.1262,8499.23,1650.7622,1143.3067
643.5729,8489.91,1647.2222,1134.8467
644.0196,8463.49,1651.1422,1129.6267
644.4662,8483.63,1662.6022,1133.4467
644.9128,8451.21,1651.6622,1123.6467
645.3594,8514.23,1670.0822,1126.3667
645.806,8500.81,1672.2222,1126.8267
646.2525,8490.23,1672.7222,1120.2267
646.699,8475.31,1672.6822,1120.8067
647.1455,8445.49,1682.7022,1111.6467
647.5919,8406.05,1669.4022,1105.5067
648.0384,8423.87,1673.7422,1107.2867
648.4848,8416.67,1673.0622,1100.9867
648.9312,8457.67,1695.1822,1104.1867
649.3775,8471.29,1709.8022,1111.8467
649.8239,8418.13,1694.8422,1099.8067
650.2702,8443.13,1699.5222,1091.9867
650.7165,8464.99,1719.1822,1103.8867
651.1627,8473.61,1721.8022,1102.2467
651.609,8645.53,1756.9822,1111.7067
652.0552,9960.51,2020.3022,1266.8067
652.5013,11126.73,2250.8422,1411.3267
652.9475,12817.99,2542.7022,1566.7467
653.3937,15362.01,3641.1022,2194.3067
653.8398,15362.01,3666.4822,2297.2867
654.2859,9729.01,2085.2622,1320.8667
654.7319,8629.97,1800.7422,1114.5467
655.178,8391.77,1751.7422,1078.5467
655.624,8379.01,1752.2422,1076.2267
656.07,8308.69,1740.1822,1064.5667
656.5159,8255.79,1731.1022,1055.8667
656.9619,8220.55,1738.4822,1048.2667
657.4078,8238.47,1747.2622,1048.4667
657.8537,8239.67,1735.0622,1043.9267
658.2995,8199.01,1747.7822,1039.4867
658.7454,8136.73,1741.7622,1036.2067
659.1912,8197.31,1757.7222,1042.6267
659.637,8160.55,1747.6822,1029.8067
660.0828,8100.01,1748.3022,1025.9667
660.5285,8136.99,1760.4422,1028.8867
660.9742,8120.51,1762.5622,1029.7667
661.4199,8077.15,1750.6222,1019.5267
661.8656,8052.55,1759.8822,1016.5667
662.3112,8063.21,1770.6822,1018.7667
