Wavelength,I(0),I(KBr),I(KI)
662.7569,8067.01,1759.8422,1004.2467
663.2025,8044.43,1772.5422,1010.2267
663.648,8012.89,1774.7822,1007.5067
664.0936,7991.47,1771.9622,999.8067
664.5391,7992.27,1770.7822,994.4467
664.9846,7972.29,1786.8022,995.2467
665.4301,7990.21,1793.9422,998.9467
665.8755,7936.53,1786.8022,987.5667
666.3209,7924.67,1784.0822,986.5867
666.7663,7913.97,1791.0622,986.8467
667.2117,7884.15,1788.7022,982.2467
667.6571,7868.83,1782.6622,975.0667
668.1024,7878.65,1806.6422,983.0667
668.5477,7832.83,1799.6822,976.2067
668.993,7878.65,1806.3822,977.8667
669.4382,7841.55,1804.2022,967.1067
669.8834,7837.93,1815.5222,975.9867
670.3287,7855.83,1820.7622,970.3867
670.7738,7745.09,1794.1822,953.0867
671.219,7755.45,1817.1822,954.3267
671.6641,7767.09,1817.3022,961.9067
672.1092,7710.27,1807.5422,947.5867
672.5543,7676.09,1801.0222,939.6467
672.9993,7676.47,1814.4622,946.1067
673.4444,7678.93,1817.6622,943.7467
673.8894,7644.29,1807.4022,933.0067
674.3344,7562.19,1802.7022,928.9467
674.7793,7600.41,1820.5022,943.7267
675.2242,7548.81,1813.4422,929.1067
675.6691,7597.31,1820.4422,932.7667
676.114,7578.13,1823.6022,927.1067
676.5589,7517.21,1815.2222,927.6267
677.0037,7502.07,1820.3622,921.9467
677.4485,7496.81,1817.4622,914.4867
677.8933,7465.13,1823.0822,912.7467
678.3381,7464.21,1821.4222,913.4067
678.7828,7404.51,1817.6022,906.2667
679.2275,7402.51,1824.2422,906.1267
679.6722,7384.31,1830.8822,904.4467
680.1168,7317.15,1813.6022,896.2467
680.5615,7328.31,1815.0622,891.4467
681.0061,7312.39,1833.8422,897.7067
681.4507,7363.61,1842.9022,903.4467
681.8952,7298.15,1818.0822,886.3067
682.3398,7296.67,1830.5822,894.8067
682.7843,7270.69,1830.3022,895.2667
683.2288,7251.07,1835.7622,885.2667
683.6732,7239.71,1832.0822,881.4467
684.1177,7206.81,1829.2622,876.6867
684.5621,7128.57,1824.1622,876.6267
685.0065,7152.27,1835.3222,874.2467
685.4508,7100.15,1823.1022,863.4867
685.8952,7068.05,1818.7622,871.4667
686.3395,7096.69,1833.1222,882.0267
686.7838,7035.39,1809.8622,853.2267
687.228,7025.21,1817.9822,863.0067
687.6723,7024.55,1826.8222,857.8467
688.1165,6987.01,1810.3622,854.5467
688.5607,6976.11,1818.1622,857.7667
689.0048,7002.87,1839.4422,857.0467
689.449,6979.21,1825.9822,852.9267
689.8931,6932.99,1818.1022,841.4667
690.3372,6913.03,1830.7422,842.7867
690.7812,6874.69,1814.8422,840.7067
691.2253,6841.29,1817.0022,835.2667
691.6693,6824.63,1806.3022,832.7267
692.1133,6778.85,1804.8022,832.7667
692.5573,6778.65,1803.3222,838.5667
693.0012,6784.53,1807.1422,830.8467
693.4451,6758.63,1815.3822,821.2867
693.889,6722.75,1806.4222,827.8067
694.3329,6723.83,1812.6822,829.4267
694.7767,6759.99,1818.8422,829.3667
695.2205,6706.89,1817.2822,822.6467
695.6643,6664.39,1810.4622,824.5667
696.1081,6660.55,1803.8822,814.9667
696.5518,6632.77,1802.3222,811.2467
696.9956,6608.83,1806.2822,822.0467
697.4392,6573.91,1807.9022,818.6667
697.8829,6557.89,1791.8222,811.5267
698.3266,6543.29,1789.7622,803.8067
698.7702,6485.45,1788.1822,806.5867
699.2138,6517.47,1802.1422,812.1067
699.6573,6514.61,1791.7222,803.6267
700.1009,6520.75,1806.4422,813.2667
700.5444,6498.63,1804.9022,806.2467
700.9879,6482.47,1794.3022,799.3267
701.4314,6466.19,1801.6422,808.2267
701.8748,6523.97,1821.5022,817.2467
702.3182,6523.55,1817.8622,818.5267
702.7616,6398.97,1778.1222,794.9667
703.205,6166.67,1737.1822,779.3267
703.6484,5953.47,1671.0422,751.3267
704.0917,5853.65,1644.6422,735.6667
704.535,5943.09,1673.6822,744.7467
704.9783,6092.31,1719.9222,767.0267
705.4215,6256.97,1768.6822,788.9267
705.8647,6374.83,1790.4022,798.1067
706.3079,6355.13,1799.5222,803.1867
706.7511,6237.23,1773.3022,788.9867
707.1942,6197.73,1758.6022,786.2867
707.6374,6174.83,1751.6222,777.2467
708.0805,6136.89,1755.7422,777.4867
708.5235,6077.65,1736.2222,773.6467
708.9666,6071.81,1728.7222,773.7467
709.4096,6039.59,1733.1622,771.8867
709.8526,6089.79,1757.6822,779.9467
710.2956,6085.79,1752.0022,780.8867
710.7385,6078.11,1733.3022,774.4867
711.1815,6049.65,1740.9022,777.3267
711.6244,6055.13,1740.2222,782.1667
712.0672,5962.11,1706.8822,766.3667
712.5101,5967.31,1723.9622,763.9667
712.9529,5910.01,1710.2022,765.2467
713.3957,5881.03,1705.2222,760.1467
713.8385,5842.21,1679.9622,750.6667
714.2813,5817.25,1692.4822,753.9667
714.724,5802.79,1690.7222,753.7467
715.1667,5763.81,1669.1422,737.6467
715.6094,5747.07,1668.0022,739.9267
716.052,5699.25,1660.6222,741.2467
716.4946,5696.03,1657.4422,747.6867
716.9372,5644.31,1641.5422,739.1467
717.3798,5629.01,1641.3422,737.1267
717.8224,5571.01,1633.9222,740.0067
718.2649,5556.73,1629.5222,726.3867
718.7074,5535.41,1610.9622,721.2067
719.1499,5497.57,1607.6622,724.3867
719.5923,5440.23,1603.6822,725.7867
720.0348,5458.59,1594.1622,717.6267
720.4772,5412.43,1590.2622,713.5667
720.9195,5387.19,1592.2022,724.4067
721.3619,5391.87,1586.1022,716.9467
721.8042,5372.65,1581.7622,706.5667
722.2465,5337.03,1572.1222,708.7467
722.6888,5337.01,1578.0422,711.2267
723.1311,5351.35,1575.0822,714.1067
723.5733,5295.01,1561.9022,705.3067
724.0155,5298.03,1568.5622,712.2867
724.4577,5278.59,1571.3622,710.0267
724.8998,5277.43,1562.9422,707.4267
725.342,5226.43,1555.5022,709.3067
725.7841,5245.57,1564.8622,714.1867
726.2262,5269.83,1568.2422,714.2867
726.6682,5215.73,1549.3822,708.9867
727.1102,5239.15,1554.9622,713.8467
727.5523,5212.31,1552.5222,718.5867
727.9942,5181.81,1544.3022,707.4467
728.4362,5203.89,1552.1022,709.0067
728.8781,5194.83,1559.4822,716.8867
729.32,5161.27,1541.1222,709.7667
729.7619,5160.55,1529.5422,704.8667
730.2038,5133.65,1535.7622,703.9267
730.6456,5126.03,1536.3622,714.9067
731.0874,5144.81,1530.9422,711.2267
731.5292,5122.49,1535.4222,710.4267
731.9709,5133.99,1538.0222,718.4667
732.4127,5083.51,1529.3622,714.6267
732.8544,5063.35,1509.2822,709.6867
733.2961,5048.25,1509.2622,708.4867
733.7377,5000.03,1506.3622,702.6267
734.1794,5010.43,1495.8622,703.9267
734.621,5008.41,1498.6422,701.0867
735.0626,4976.15,1498.0222,704.1267
735.5041,4923.93,1485.4622,698.8267
735.9456,4902.27,1472.3022,692.7667
736.3872,4896.05,1477.2622,695.1067
736.8286,4890.81,1475.9022,699.2667
737.2701,4862.51,1475.1422,693.3467
737.7115,4829.99,1455.7822,692.2467
738.1529,4771.59,1451.7022,687.0467
738.5943,4770.95,1446.1222,689.5067
739.0357,4738.89,1435.2222,685.6067
739.477,4739.89,1433.0622,684.0667
739.9183,4717.01,1435.2222,687.7467
740.3596,4708.39,1423.0422,683.8667
740.8009,4693.47,1418.8022,675.5667
741.2421,4653.57,1417.1622,677.2467
741.6833,4626.13,1408.2422,673.8467
742.1245,4644.93,1403.3022,675.8667
742.5657,4638.95,1395.8822,681.6667
743.0068,4621.09,1403.8822,677.8067
743.4479,4600.61,1395.6822,677.4867
743.889,4582.07,1389.4022,674.2067
744.33,4542.81,1381.6222,669.7267
744.7711,4575.73,1394.4022,679.9067
745.2121,4560.89,1387.7822,680.8067
745.6531,4512.57,1369.2822,669.7667
746.094,4504.83,1377.0822,674.3467
746.535,4488.79,1374.5822,675.2867
746.9759,4499.85,1365.1022,674.3667
747.4168,4489.19,1375.0822,675.2267
747.8576,4452.37,1365.1422,673.7267
748.2985,4429.21,1357.3022,667.6267
748.7393,4427.91,1351.4622,667.1867
749.1801,4400.45,1344.4422,667.7267
749.6208,4384.99,1347.9822,671.2067
750.0616,4350.13,1324.5022,658.9267
750.5023,4338.31,1322.7222,657.3267
750.943,4324.15,1330.6022,658.4867
751.3836,4301.51,1320.3822,659.6867
751.8242,4305.71,1320.0022,660.5867
752.2649,4268.89,1322.7822,655.9667
752.7054,4273.87,1309.4822,658.4267
753.146,4258.61,1302.6822,651.3667
753.5865,4273.35,1308.8422,654.3467
754.0271,4256.69,1315.6822,661.3467
754.4675,4253.67,1321.6222,659.9267
754.908,4230.89,1302.3022,657.2067
755.3484,4240.01,1298.9622,662.8267
755.7888,4202.51,1293.6022,657.2667
756.2292,4151.23,1282.0022,656.1867
756.6696,4151.33,1279.2222,650.9667
757.1099,4125.51,1274.3422,648.5667
757.5502,4135.63,1274.1022,647.0267
757.9905,4122.55,1266.3022,645.5067
758.4308,4113.93,1267.3022,649.0067
758.871,4052.15,1252.3222,645.7867
759.3112,4041.55,1250.0222,637.4867
759.7514,3989.61,1225.8022,626.8467
760.1916,3970.79,1225.3622,633.0867
760.6317,3970.09,1233.4822,631.2867
761.0718,3958.41,1221.2022,632.9067
761.5119,3947.09,1214.2022,625.8867
761.952,3952.31,1222.9022,625.8467
762.392,3967.37,1230.7222,639.9667
762.832,3947.25,1212.7222,632.0467
763.272,3887.45,1206.4422,627.4067
763.712,3852.11,1192.8022,625.9067
764.1519,3820.81,1182.7022,618.7867
764.5918,3793.95,1176.6422,619.3267
765.0317,3762.85,1169.2622,614.2667
765.4716,3794.21,1180.1822,613.2467
765.9114,3777.47,1162.4022,611.5267
766.3512,3763.35,1163.5822,609.4667
766.791,3753.51,1169.6622,611.3067
767.2308,3713.61,1154.4022,608.0467
767.6705,3685.67,1136.6022,605.0667
768.1102,3689.71,1144.9422,608.1867
768.5499,3701.95,1147.6222,612.7467
768.9896,3643.27,1128.1422,601.6067
769.4292,3622.37,1118.7422,597.0067
769.8688,3576.59,1117.9222,595.3467
770.3084,3571.97,1111.2822,599.5667
770.748,3558.41,1100.3822,591.5067
771.1875,3519.11,1094.7822,589.9267
771.627,3507.29,1093.7222,590.4867
772.0665,3489.85,1085.0222,581.4067
772.506,3476.23,1074.2022,581.9067
772.9454,3430.39,1073.4822,581.9067
773.3848,3435.13,1068.8022,584.1667
773.8242,3396.77,1051.8822,570.1667
774.2636,3394.95,1053.6422,569.7467
774.7029,3365.85,1050.4422,571.6067
775.1422,3375.67,1047.2422,570.1467
775.5815,3344.31,1038.5822,565.1267
776.0207,3345.83,1041.5422,567.0467
776.46,3340.43,1034.7022,568.8067
776.8992,3318.29,1025.8022,562.4267
777.3384,3298.65,1029.0622,567.5067
777.7775,3269.47,1013.9622,562.0667
778.2167,3264.07,1016.6622,560.7667
778.6558,3271.13,1008.6822,556.6467
779.0949,3239.29,1006.6422,555.7667
779.5339,3224.77,1004.5022,550.2867
779.973,3198.87,991.2422,549.8867
780.412,3174.17,984.9022,544.4067
780.851,3173.57,986.8422,546.3667
781.2899,3158.25,977.9622,547.0267
781.7289,3139.21,969.3222,542.4867
782.1678,3111.33,955.8222,536.3467
782.6067,3076.93,958.4822,538.2867
783.0455,3089.71,955.3822,541.1467
783.4844,3075.45,947.2822,529.2867
783.9232,3044.25,938.3622,531.2067
784.3619,3037.49,938.4222,533.7867
784.8007,3035.85,930.3422,530.3267
785.2394,3031.01,933.4422,528.7667
785.6781,3003.51,934.6422,526.3267
786.1168,2985.93,925.0622,527.7467
786.5555,2970.91,913.3822,522.8067
786.9941,2949.21,909.9822,521.5067
787.4327,2914.41,903.7622,520.5067
787.8713,2903.33,896.1422,510.5467
788.3099,2880.05,886.1622,510.2067
788.7484,2868.09,890.8022,508.0267
789.1869,2848.97,877.3822,507.6667
789.6254,2845.93,867.1822,505.8667
790.0639,2829.33,865.8222,500.9267
790.5023,2815.63,870.4422,504.1667
790.9407,2804.25,868.0422,495.9067
791.3791,2820.61,864.9422,500.5467
791.8175,2804.45,874.2022,501.6267
792.2558,2800.79,861.0022,502.2467
792.6941,2788.55,853.8422,492.3067
793.1324,2755.57,845.6622,492.6467
793.5706,2722.83,841.0022,493.0267
794.0089,2702.57,834.4822,490.3267
794.4471,2689.43,822.5622,481.9867
794.8853,2671.61,826.7222,478.3267
795.3234,2669.11,829.5022,482.7467
795.7615,2648.91,820.7822,483.7867
796.1997,2637.29,805.8822,473.4267
796.6377,2613.13,812.1222,475.9267
797.0758,2611.59,808.5022,475.3867
797.5138,2608.67,793.4422,468.5867
797.9518,2585.27,791.9622,465.3067
798.3898,2571.37,794.3422,468.7267
798.8278,2539.69,785.8022,461.5667
799.2657,2555.07,785.0222,461.3067
799.7036,2514.89,781.6022,459.9867
800.1415,2504.03,776.8022,454.7467
800.5793,2498.93,771.8622,454.9467
801.0172,2480.79,763.6422,450.7267
801.455,2472.91,765.8822,453.5467
801.8928,2465.01,765.0622,450.7667
802.3305,2444.79,751.7622,446.0867
802.7683,2438.85,754.7622,454.2067
803.206,2438.03,758.6422,451.2067
803.6436,2432.99,757.4622,446.6667
804.0813,2410.35,740.2422,440.9267
804.5189,2406.31,750.6822,444.6267
804.9565,2384.95,743.9622,443.8867
805.3941,2365.67,735.9222,436.7267
805.8317,2346.81,727.1022,433.8267
806.2692,2347.57,729.0622,436.1467
806.7067,2339.03,724.9022,425.9667
807.1442,2318.91,710.1822,423.5467
807.5816,2299.43,716.9622,427.0867
808.0191,2302.59,712.8422,426.6467
808.4565,2287.19,705.8622,421.2467
808.8938,2255.83,705.9222,413.9867
809.3312,2253.45,710.2622,421.6067
809.7685,2233.71,702.3222,415.0467
810.2058,2219.31,689.7622,408.3467
810.6431,2207.35,697.4222,412.1267
811.0804,2207.77,696.9622,414.7267
811.5176,2201.53,689.4822,411.0467
811.9548,2186.39,683.2622,402.0667
812.392,2166.61,686.0422,408.5067
812.8291,2159.87,682.4222,407.5867
813.2662,2136.17,666.5222,393.3867
813.7033,2126.37,668.7022,390.3867
814.1404,2128.85,673.6622,398.7467
814.5775,2118.21,667.2622,396.8267
815.0145,2105.77,655.5422,391.8067
815.4515,2096.73,661.3222,391.9467
815.8885,2077.87,658.5422,390.0067
816.3254,2074.71,648.8022,383.2467
816.7623,2046.11,653.5822,385.3067
817.1992,2043.35,655.0022,384.0267
817.6361,2035.89,652.3022,386.7867
818.073,2047.81,642.5222,374.2667
818.5098,2035.81,647.5022,379.3667
818.9466,2018.83,646.3822,382.9667
819.3834,1994.79,631.4222,373.4067
819.8201,1973.27,626.4422,370.7067
820.2568,1968.59,631.4622,371.2867
820.6935,1959.91,628.4022,367.9067
821.1302,1955.67,617.6222,364.7467
821.5669,1941.67,617.9822,367.9067
822.0035,1936.51,624.9422,371.5267
822.4401,1917.53,616.5222,364.5467
822.8767,1923.23,611.5822,359.0067
823.3132,1898.45,618.4622,359.8267
823.7497,1898.21,617.5822,361.9867
824.1862,1885.33,609.8022,350.6867
824.6227,1859.09,599.1622,347.6467
825.0591,1868.57,602.9222,355.6867
825.4956,1856.05,601.6422,349.7467
825.932,1837.07,590.1222,339.0667
826.3683,1830.65,592.3222,344.8467
826.8047,1829.67,592.3422,350.6067
827.241,1810.81,585.2022,337.3467
827.6773,1805.69,582.0822,340.6667
828.1136,1792.85,587.6822,345.5867
828.5498,1777.11,582.0622,335.5267
828.986,1767.37,570.4822,330.8067
829.4222,1746.83,573.1822,331.6867
829.8584,1743.07,573.7222,330.6867
830.2945,1753.59,571.5622,329.5867
830.7306,1738.57,567.1622,323.5467
831.1667,1731.59,570.6622,325.3867
831.6028,1725.11,570.5222,326.5267
832.0389,1716.07,560.5822,317.2667
832.4749,1698.69,559.2822,321.4467
832.9109,1685.47,563.9222,326.9667
833.3468,1691.55,555.9622,323.0267
833.7828,1664.79,545.5822,310.9067
834.2187,1663.25,553.3222,318.2267
834.6546,1648.85,546.9822,316.9067
835.0904,1645.53,541.0022,308.1467
835.5263,1618.09,539.4222,311.7867
835.9621,1629.23,548.5422,312.9267
836.3979,1614.31,537.2022,307.5667
836.8337,1614.21,532.6222,304.9467
837.2694,1596.85,534.1622,304.4267
837.7051,1590.21,534.2622,302.5867
838.1408,1589.61,528.2822,299.4867
838.5765,1567.43,524.5422,292.9067
839.0121,1566.85,529.2422,299.3867
839.4477,1554.93,526.0822,300.2267
839.8833,1542.29,510.9622,291.8467
840.3189,1529.35,519.5822,295.6267
840.7544,1514.67,517.2422,290.7667
841.1899,1513.63,509.1822,284.8667
841.6254,1516.85,509.4022,280.9067
842.0609,1508.83,517.3622,291.3867
842.4963,1491.09,507.2422,285.2867
842.9317,1483.39,498.8222,280.1867
843.3671,1481.45,505.7622,282.3467
843.8025,1466.43,508.3222,280.1867
844.2378,1461.53,497.8222,275.0667
844.6731,1452.59,489.5022,270.7667
845.1084,1437.43,491.7822,272.4667
845.5437,1432.93,491.9822,274.6467
845.9789,1422.91,477.9422,270.3067
846.4141,1411.05,478.7622,263.5067
846.8493,1409.83,484.3822,271.1667
847.2844,1397.81,480.7822,268.5267
847.7196,1392.53,471.5022,260.7867
848.1547,1385.71,475.2622,265.7867
848.5898,1389.23,480.7822,267.3867
849.0248,1370.17,468.8822,260.5267
849.4599,1364.99,466.6222,257.6067
849.8949,1357.55,470.0222,260.4467
850.3298,1354.97,473.4622,265.5667
850.7648,1356.55,463.0622,255.5867
851.1997,1362.23,470.9422,256.2667
851.6346,1347.71,471.5222,261.8867
852.0695,1328.39,461.0622,251.9867
852.5044,1316.11,448.1422,243.9867
852.9392,1300.87,448.9822,252.4667
853.374,1299.89,452.6022,251.4667
853.8088,1291.67,445.8622,246.6667
854.2435,1291.35,442.5822,248.2667
854.6783,1282.89,448.3422,249.3467
855.113,1259.51,436.8222,240.9667
855.5476,1261.55,431.0022,238.5867
855.9823,1248.87,435.8822,240.0467
856.4169,1235.31,436.7822,238.4467
856.8515,1234.41,428.2622,231.2067
857.2861,1222.35,423.5022,232.5667
857.7206,1216.19,428.4822,236.5867
858.1552,1198.89,420.4422,225.6867
858.5897,1202.23,415.8022,225.8067
859.0241,1183.23,411.0422,222.6467
859.4586,1181.53,413.9222,230.4467
859.893,1184.63,407.4622,223.9667
860.3274,1169.19,400.6022,219.7867
860.7618,1159.31,406.1022,221.6667
861.1961,1166.35,409.5222,222.7467
861.6305,1158.13,398.8222,219.0467
862.0648,1143.87,399.0222,219.6267
862.499,1135.15,398.9022,222.2667
862.9333,1116.27,394.3022,216.0067
863.3675,1119.95,383.6622,205.2267
863.8017,1106.67,383.6422,209.9867
864.2359,1097.67,383.6222,210.2867
864.67,1106.59,382.0422,209.3667
865.1041,1094.63,377.3822,208.4867
865.5382,1082.21,380.1822,208.8867
865.9723,1070.75,378.5022,207.8267
866.4063,1069.89,366.2422,203.1867
866.8404,1049.25,360.3022,201.7267
867.2744,1042.55,363.2422,199.7467
867.7083,1038.09,366.3422,200.4067
868.1423,1036.71,354.2422,195.8067
868.5762,1021.01,361.0022,198.1867
869.0101,1014.83,357.9622,196.4667
869.4439,1016.17,351.6822,192.0667
869.8778,1001.59,350.0022,193.0467
870.3116,994.55,351.3622,194.9867
870.7454,977.73,335.8422,187.7267
871.1792,973.35,329.3622,180.0867
871.6129,960.45,333.7022,181.0667
872.0466,956.45,336.5822,185.2867
872.4803,949.95,326.8622,180.7067
872.914,944.61,325.2622,179.2067
